101,0.11795305460691452,0.18342605233192444
102,0.08953617513179779,0.08215686678886414
103,-0.025467224419116974,0.0013578608632087708
104,0.06841859966516495,0.07663975656032562
105,0.11509395390748978,-0.23974858224391937
106,-0.10203345119953156,-0.059408366680145264
107,0.16709700226783752,-0.029960524290800095
108,-0.04856857284903526,-0.26729103922843933
109,0.0733637884259224,0.06933389604091644
110,-0.13414745032787323,-0.07582522928714752
111,-0.044926878064870834,0.015382915735244751
112,-0.037284716963768005,-0.24244089424610138
113,0.015148216858506203,-0.1441727727651596
114,0.03666168451309204,0.10387523472309113
115,0.12725354731082916,-0.09136117994785309
116,0.1248975545167923,0.15540578961372375
117,-0.13500230014324188,-0.2033795565366745
118,-0.040752045810222626,-0.25716736912727356
119,-0.15775848925113678,-0.08600335568189621
120,0.15016931295394897,0.17805126309394836
121,0.09324824810028076,-0.039651058614254
122,0.14391914010047913,-0.136489138007164
123,-0.12776488065719604,-0.15845438838005066
124,0.049932271242141724,0.006519325077533722
125,0.026605375111103058,-0.10966364294290543
126,-0.04748574271798134,0.03674604743719101
127,-0.08553951233625412,-0.10514264553785324
128,-0.07024908810853958,-0.08846553415060043
129,0.11018256843090057,-0.11089488118886948
130,0.03356470912694931,0.03664790466427803
131,0.00022496655583381653,0.044759590178728104
132,-0.04013577848672867,0.09623441845178604
133,0.04201382026076317,-0.05046266317367554
134,-0.05315353721380234,0.0015628635883331299
135,-0.013844157569110394,-0.17437897622585297
136,-0.004834655672311783,-0.20124776661396027
137,0.10849650949239731,0.11824046075344086
138,-0.24917393922805786,-0.24791553616523743
139,-0.12418419122695923,-0.2287522703409195
140,0.07544220238924026,0.1427164226770401
141,-0.07247355580329895,-0.16321781277656555
142,0.17406633496284485,0.2308652400970459
143,0.04346258193254471,-0.23402971029281616
144,-0.03196065127849579,-0.17493857443332672
145,0.12098392844200134,0.20779506862163544
146,-0.20530037581920624,0.032858848571777344
147,-0.06495200842618942,-0.2820863723754883
148,-0.14512896537780762,-0.1413290798664093
149,-0.07206274569034576,-0.007599525153636932
150,0.12297749519348145,-0.24935388565063477
151,0.15750625729560852,0.07130919396877289
152,0.06579600274562836,-0.3476867973804474
153,0.0418146476149559,0.0763375461101532
154,0.16436666250228882,-0.23619073629379272
155,-0.04902149736881256,-0.02416006475687027
156,0.10328218340873718,-0.23220336437225342
157,-0.11240066587924957,0.15730352699756622
158,0.11002036929130554,-0.0004174923524260521
159,0.060555074363946915,-0.14288796484470367
160,0.037249185144901276,0.24529141187667847
161,-0.16093280911445618,-0.09890426695346832
162,0.005414564162492752,0.11098439991474152
163,-0.20222285389900208,-0.1701519936323166
164,0.11591054499149323,0.04101427644491196
165,-0.19991953670978546,-0.23708370327949524
166,-0.016620434820652008,-0.01657942682504654
167,-0.2654639184474945,-0.072091244161129
168,0.014023195952177048,-0.05738753080368042
169,0.06535419821739197,-0.18183697760105133
170,-0.010529108345508575,-0.08197161555290222
171,0.12375031411647797,0.2500556409358978
172,-0.052603013813495636,-0.19460643827915192
173,-0.19880904257297516,-0.1814996749162674
174,0.17065826058387756,-0.06794549524784088
175,-0.002083824947476387,-0.20660357177257538
176,0.05100778490304947,0.025007331743836403
177,0.12466098368167877,0.09420694410800934
178,0.008319646120071411,-0.11992793530225754
179,-0.02231508120894432,-0.3309636414051056
180,-0.1448153555393219,-0.15786495804786682
181,-0.11625838279724121,0.009686678647994995
182,-0.05962265655398369,-0.32778429985046387
183,0.06481873989105225,0.16584324836730957
184,0.1530265212059021,-0.04545190930366516
185,0.03171025216579437,0.05859882012009621
186,0.004290260374546051,-0.19075867533683777
187,0.06338071078062057,0.030160270631313324
188,0.07748778909444809,0.1813858598470688
189,0.011957548558712006,0.1740538626909256
190,-0.03480979800224304,-0.21127115190029144
191,-0.1405889391899109,-0.27661362290382385
192,-0.11890056729316711,-0.1593380868434906
193,0.10522691905498505,-0.1147572323679924
194,0.009453333914279938,0.013573646545410156
195,0.09900204092264175,0.03238881006836891
196,0.2978343367576599,0.1754913628101349
197,-0.03558984026312828,-0.07845808565616608
198,0.12712357938289642,0.09652012586593628
199,-0.00951005145907402,-0.016944432631134987
200,-0.013403348624706268,-0.3200783431529999
201,0.1506233811378479,-0.0775582417845726
202,-0.037031639367341995,-0.10872583091259003
203,-0.050482939928770065,-0.09191630780696869
204,-0.0774974450469017,-0.18502601981163025
205,0.01795053854584694,-0.24591554701328278
206,-0.1263127624988556,-0.12318077683448792
207,-0.07474217563867569,0.044923990964889526
208,-0.05002802982926369,-0.06996525079011917
209,0.061325330287218094,-0.23119543492794037
210,-0.1663120687007904,0.07515766471624374
211,0.028129342943429947,-0.04669094458222389
212,-0.16357411444187164,-0.18292298913002014
213,0.20356224477291107,-0.0943998172879219
214,-0.07906893640756607,-0.14595654606819153
215,0.12162557244300842,-0.14226394891738892
216,-0.060718897730112076,-0.10502222180366516
217,0.2510380446910858,-0.27631261944770813
218,-0.05464774742722511,-0.052518442273139954
219,0.06049034744501114,-0.16121871769428253
220,0.014291666448116302,-0.08969239145517349
221,-0.10919757187366486,-0.07498179376125336
222,-0.047134242951869965,-0.1296699345111847
223,-0.045946430414915085,-0.25000959634780884
224,-0.0420449897646904,-0.12530238926410675
225,0.19476784765720367,0.07415226101875305
226,-0.1710623949766159,-0.14913180470466614
227,0.10680612921714783,0.02018357627093792
228,0.05138324573636055,-0.1386204957962036
229,0.0014907494187355042,-0.33577731251716614
230,-0.08959591388702393,-0.3119349777698517
231,0.19732233881950378,0.11767110228538513
232,-0.12431663274765015,-0.23992577195167542
233,-0.018741875886917114,-0.028657155111432076
234,0.08738569915294647,-0.0997939333319664
235,0.17639173567295074,0.02534555271267891
236,-0.06206619367003441,0.04778888076543808
237,-0.09261856973171234,-0.08548203110694885
238,0.09203426539897919,-0.0015008226037025452
239,-0.1404052972793579,-0.03254973888397217
240,0.042773835361003876,0.1757083535194397
241,-0.10068836063146591,0.20447885990142822
242,0.03821805119514465,0.14126098155975342
243,0.048958539962768555,-0.14396776258945465
244,-0.012525330297648907,0.12563630938529968
245,0.05304824933409691,-0.29499703645706177
246,0.043170809745788574,0.02479751780629158
247,-0.04871545732021332,-0.11715701222419739
248,0.07471414655447006,-0.03642202541232109
249,0.17529034614562988,-0.13341379165649414
250,-0.17380592226982117,0.004339583218097687
251,-0.17335698008537292,-0.020106062293052673
252,0.02186509594321251,0.13782258331775665
253,-0.003304896177724004,-0.0728081688284874
254,-0.008587338030338287,-0.33595389127731323
255,-0.05832092463970184,-0.3153102695941925
256,-0.24848948419094086,0.05405570566654205
257,-0.16651639342308044,-0.1737566888332367
258,0.165596142411232,-0.17874976992607117
259,-0.014702804386615753,0.0774693489074707
260,0.20443296432495117,-0.11968648433685303
261,-0.11847956478595734,-0.00199870765209198
262,-0.0577886626124382,-0.2179126888513565
263,-0.12585096061229706,-0.10478880256414413
264,0.06475779414176941,0.04057076945900917
265,0.00968710333108902,0.03316323459148407
266,0.19586336612701416,0.1330130249261856
267,-0.11072441190481186,0.08054634183645248
268,0.07484769076108932,-0.06373752653598785
269,0.1065821498632431,0.02531539648771286
270,-0.20764723420143127,-0.16298428177833557
271,0.0003105662763118744,0.01325608603656292
272,0.129368394613266,-0.05348697304725647
273,-0.1435055434703827,-0.23613621294498444
274,0.09364796429872513,0.049679432064294815
275,0.1576082408428192,0.024965299293398857
276,-0.11765850335359573,0.002201944589614868
277,-0.10641132295131683,0.178726926445961
278,-0.074949711561203,-0.06384260207414627
279,-0.14855115115642548,-0.13703395426273346
280,-0.18738515675067902,-0.34730592370033264
281,0.027383988723158836,-0.060294777154922485
282,-0.03732669726014137,0.04930520057678223
283,0.15511809289455414,0.14285290241241455
284,0.06585720926523209,-0.2613406181335449
285,0.017506249248981476,-0.05906318500638008
286,0.01981264352798462,0.32875293493270874
287,-0.02274809032678604,0.09155461937189102
288,-0.17830727994441986,-0.04675641655921936
289,-0.19507038593292236,-0.1559554934501648
290,0.06855545192956924,-0.06379864364862442
291,-0.12005920708179474,-0.21574069559574127
292,-0.08017332851886749,-0.07054802030324936
293,0.16490934789180756,0.10913045704364777
294,-0.13051512837409973,-0.12502408027648926
295,-0.0684865266084671,-0.04441911354660988
296,0.09543547034263611,-0.15762874484062195
297,0.05638972297310829,0.23920324444770813
298,-0.0005039498209953308,0.12076302617788315
299,0.17913340032100677,-0.008913017809391022
300,0.04495365917682648,0.14454156160354614
301,0.0028262981213629246,-0.1279652714729309
302,-0.02865356020629406,-0.041284240782260895
303,0.030009977519512177,0.051379211246967316
304,0.21627674996852875,0.22833462059497833
305,-0.2066737711429596,-0.22919166088104248
306,-0.014443985186517239,-0.11078418791294098
307,0.13309213519096375,0.10123588889837265
308,0.12450019270181656,-0.1439722180366516
309,0.12343311309814453,0.17024335265159607
310,-0.20745140314102173,-0.09963805228471756
311,-0.03688177466392517,-0.0907365158200264
312,0.09770970791578293,-0.06595737487077713
313,-0.04896477609872818,-0.34296852350234985
314,-0.09684651345014572,-0.17407692968845367
315,-0.07220488786697388,0.046381428837776184
316,-0.10296168923377991,-0.18306110799312592
317,-0.16186222434043884,-0.16506783664226532
318,0.06715090572834015,-0.24167409539222717
319,-0.16267070174217224,-0.14991000294685364
320,-0.044867634773254395,0.0714598149061203
321,-0.10237203538417816,-0.19616161286830902
322,0.1480182707309723,-0.0916711762547493
323,0.003441348671913147,0.07224554568529129
324,-0.019942019134759903,-0.07571178674697876
325,-0.0023720040917396545,-0.3218112587928772
326,0.019159827381372452,-0.16884957253932953
327,0.06925790011882782,-0.10211748629808426
328,-0.15567705035209656,-0.40378546714782715
329,-0.03690703958272934,0.06388349831104279
330,-0.0062587670981884,-0.13277502357959747
331,0.052501384168863297,0.032192766666412354
332,-0.30058303475379944,0.08811590820550919
333,-0.19527485966682434,-0.15937946736812592
334,0.013452749699354172,0.13388361036777496
335,-0.011651282198727131,-0.13762618601322174
336,0.010723870247602463,0.016162678599357605
337,-0.002718960866332054,-0.04224472492933273
338,0.05094598978757858,-0.03699015825986862
339,-0.03744598105549812,-0.06655299663543701
340,-0.035656724125146866,-0.1201605498790741
341,-0.028970874845981598,0.15847589075565338
342,0.026705624535679817,0.06216404587030411
343,-0.10010676085948944,-0.05838648974895477
344,0.04356902837753296,-0.043998099863529205
345,-0.08924730122089386,-0.13576041162014008
346,0.16768723726272583,-0.06449586153030396
347,-0.1696324646472931,-0.06759095191955566
348,0.10340666770935059,-0.2564486563205719
349,-0.14677385985851288,-0.12216158211231232
350,0.05162700638175011,-0.07691057026386261
351,0.18038280308246613,0.21304413676261902
352,0.01591372862458229,-0.1703871637582779
353,-0.0687059611082077,-0.005261637270450592
354,0.126388818025589,-0.20515760779380798
355,-0.19230622053146362,-0.23121875524520874
356,0.2346217781305313,0.13374018669128418
357,0.13770820200443268,-0.1400856077671051
358,0.08313977718353271,-0.026090536266565323
359,-0.002518072724342346,0.19238337874412537
360,0.03552178293466568,0.0684002935886383
361,-0.0014307405799627304,-0.12013214081525803
362,0.17654970288276672,-0.0657501071691513
363,0.05879050865769386,0.19050592184066772
364,-0.08902635425329208,-0.3317350149154663
365,-0.1026914119720459,-0.27973148226737976
366,0.025643453001976013,-0.17704680562019348
367,0.028500445187091827,0.053729571402072906
368,-0.08314782381057739,0.018049832433462143
369,0.12303861230611801,-0.10453681647777557
370,0.045295462012290955,-0.1389048546552658
371,0.11628525704145432,-0.17998766899108887
372,0.003819018602371216,-0.0351782962679863
373,-0.0042293258011341095,-0.10479392856359482
374,-0.08221904933452606,-0.21829462051391602
375,-0.06273361295461655,-0.1532081514596939
376,-0.02704392746090889,0.09005920588970184
377,0.0891556367278099,0.1947319060564041
378,0.11311101168394089,-0.010404880158603191
379,-0.13101829588413239,-0.1456369161605835
380,0.1316635012626648,-0.06173855811357498
381,0.2741246223449707,-0.0561346672475338
382,0.15148235857486725,0.1805827021598816
383,0.07672935724258423,-0.22359909117221832
384,-0.04127632454037666,-0.024362865835428238
385,0.13008424639701843,0.0023914482444524765
386,0.10552243888378143,-0.1525687426328659
387,-0.07336149364709854,-0.22848919034004211
388,0.08073350787162781,-0.22804789245128632
389,0.0071558235213160515,-0.001852571964263916
390,0.009081024676561356,0.022466231137514114
391,0.11750070750713348,0.06586089730262756
392,0.0528252050280571,0.07924710959196091
393,-0.2660905718803406,-0.11204813420772552
394,0.029825806617736816,-0.3440787196159363
395,-0.026997968554496765,0.12658719718456268
396,0.2104586362838745,-0.06652510166168213
397,0.09828241914510727,0.005227833986282349
398,-0.014713635668158531,-0.14119179546833038
399,0.03614887595176697,0.11098343133926392
400,0.08805815875530243,0.09787655621767044
401,0.03665963560342789,-0.001285787671804428
402,0.14903409779071808,0.09545478224754333
403,-0.1072693020105362,-0.135599285364151
404,0.05341971293091774,-0.423393577337265
405,-0.01962145045399666,-0.13532982766628265
406,0.023556368425488472,-0.038105059415102005
407,0.03786584734916687,-0.14744193851947784
408,0.009850230067968369,-0.184656023979187
409,0.10924432426691055,0.03600575774908066
410,-0.0315062552690506,-0.047486115247011185
411,-0.0761846974492073,-0.10773710906505585
412,-0.22019891440868378,-0.01819688081741333
413,0.3867070972919464,-0.007286582142114639
414,-0.11362748593091965,0.016477182507514954
415,0.0029409416019916534,-0.2548888921737671
416,-0.062448661774396896,-0.09738694131374359
417,-0.07299753278493881,0.11424612998962402
418,0.053389448672533035,-0.2770375907421112
419,-0.14826446771621704,-0.13704577088356018
420,0.09673728048801422,0.029741164296865463
421,0.04752108454704285,0.04128102585673332
422,0.17814034223556519,0.10305716097354889
423,-0.07955048978328705,-0.01091243326663971
424,-0.009940728545188904,-0.3737533390522003
425,0.06537113338708878,-0.14990487694740295
426,0.03287021815776825,-0.25378042459487915
427,-0.017020104452967644,0.0009383466094732285
428,-0.27277901768684387,-0.1372816115617752
429,0.18905818462371826,-0.054479945451021194
430,-0.001405575079843402,-0.19643905758857727
